gfx.PutPixel(0 + x, 0 + y, 4, 4, 4);
gfx.PutPixel(28 + x, 3 + y, 36, 36, 36);
gfx.PutPixel(32 + x, 3 + y, 36, 36, 36);
gfx.PutPixel(33 + x, 3 + y, 120, 120, 120);
gfx.PutPixel(34 + x, 3 + y, 124, 124, 124);
gfx.PutPixel(35 + x, 3 + y, 56, 56, 56);
gfx.PutPixel(0 + x, 4 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 4 + y, 159, 159, 159);
gfx.PutPixel(4 + x, 4 + y, 4, 4, 4);
gfx.PutPixel(5 + x, 4 + y, 239, 239, 239);
gfx.PutPixel(6 + x, 4 + y, 112, 112, 112);
gfx.PutPixel(8 + x, 4 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 4 + y, 191, 191, 191);
gfx.PutPixel(12 + x, 4 + y, 231, 231, 231);
gfx.PutPixel(13 + x, 4 + y, 183, 183, 183);
gfx.PutPixel(14 + x, 4 + y, 135, 135, 135);
gfx.PutPixel(15 + x, 4 + y, 199, 199, 199);
gfx.PutPixel(16 + x, 4 + y, 239, 239, 239);
gfx.PutPixel(17 + x, 4 + y, 24, 24, 24);
gfx.PutPixel(19 + x, 4 + y, 64, 64, 64);
gfx.PutPixel(20 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 4 + y, 32, 32, 32);
gfx.PutPixel(23 + x, 4 + y, 128, 128, 128);
gfx.PutPixel(24 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(25 + x, 4 + y, 211, 211, 211);
gfx.PutPixel(26 + x, 4 + y, 175, 175, 175);
gfx.PutPixel(27 + x, 4 + y, 207, 207, 207);
gfx.PutPixel(28 + x, 4 + y, 243, 243, 243);
gfx.PutPixel(29 + x, 4 + y, 24, 24, 24);
gfx.PutPixel(31 + x, 4 + y, 44, 44, 44);
gfx.PutPixel(32 + x, 4 + y, 247, 247, 247);
gfx.PutPixel(33 + x, 4 + y, 143, 143, 143);
gfx.PutPixel(34 + x, 4 + y, 139, 139, 139);
gfx.PutPixel(35 + x, 4 + y, 187, 187, 187);
gfx.PutPixel(0 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(3 + x, 5 + y, 4, 4, 4);
gfx.PutPixel(4 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(5 + x, 5 + y, 251, 251, 251);
gfx.PutPixel(6 + x, 5 + y, 44, 44, 44);
gfx.PutPixel(8 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 5 + y, 191, 191, 191);
gfx.PutPixel(12 + x, 5 + y, 24, 24, 24);
gfx.PutPixel(15 + x, 5 + y, 8, 8, 8);
gfx.PutPixel(16 + x, 5 + y, 239, 239, 239);
gfx.PutPixel(17 + x, 5 + y, 96, 96, 96);
gfx.PutPixel(19 + x, 5 + y, 64, 64, 64);
gfx.PutPixel(20 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 5 + y, 32, 32, 32);
gfx.PutPixel(23 + x, 5 + y, 128, 128, 128);
gfx.PutPixel(24 + x, 5 + y, 243, 243, 243);
gfx.PutPixel(25 + x, 5 + y, 60, 60, 60);
gfx.PutPixel(27 + x, 5 + y, 12, 12, 12);
gfx.PutPixel(28 + x, 5 + y, 231, 231, 231);
gfx.PutPixel(29 + x, 5 + y, 120, 120, 120);
gfx.PutPixel(31 + x, 5 + y, 116, 116, 116);
gfx.PutPixel(32 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(0 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 6 + y, 231, 231, 231);
gfx.PutPixel(5 + x, 6 + y, 84, 84, 84);
gfx.PutPixel(8 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(13 + x, 6 + y, 16, 16, 16);
gfx.PutPixel(14 + x, 6 + y, 56, 56, 56);
gfx.PutPixel(15 + x, 6 + y, 92, 92, 92);
gfx.PutPixel(16 + x, 6 + y, 235, 235, 235);
gfx.PutPixel(17 + x, 6 + y, 96, 96, 96);
gfx.PutPixel(19 + x, 6 + y, 64, 64, 64);
gfx.PutPixel(20 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 6 + y, 32, 32, 32);
gfx.PutPixel(23 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(24 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(28 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(29 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(31 + x, 6 + y, 52, 52, 52);
gfx.PutPixel(32 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 6 + y, 147, 147, 147);
gfx.PutPixel(34 + x, 6 + y, 32, 32, 32);
gfx.PutPixel(0 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 7 + y, 171, 171, 171);
gfx.PutPixel(2 + x, 7 + y, 32, 32, 32);
gfx.PutPixel(3 + x, 7 + y, 20, 20, 20);
gfx.PutPixel(8 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 7 + y, 191, 191, 191);
gfx.PutPixel(12 + x, 7 + y, 139, 139, 139);
gfx.PutPixel(13 + x, 7 + y, 239, 239, 239);
gfx.PutPixel(14 + x, 7 + y, 179, 179, 179);
gfx.PutPixel(15 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(16 + x, 7 + y, 243, 243, 243);
gfx.PutPixel(17 + x, 7 + y, 96, 96, 96);
gfx.PutPixel(19 + x, 7 + y, 64, 64, 64);
gfx.PutPixel(20 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 7 + y, 32, 32, 32);
gfx.PutPixel(23 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(24 + x, 7 + y, 191, 191, 191);
gfx.PutPixel(28 + x, 7 + y, 191, 191, 191);
gfx.PutPixel(29 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(32 + x, 7 + y, 60, 60, 60);
gfx.PutPixel(33 + x, 7 + y, 179, 179, 179);
gfx.PutPixel(34 + x, 7 + y, 251, 251, 251);
gfx.PutPixel(35 + x, 7 + y, 147, 147, 147);
gfx.PutPixel(0 + x, 8 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 8 + y, 159, 159, 159);
gfx.PutPixel(8 + x, 8 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 8 + y, 191, 191, 191);
gfx.PutPixel(11 + x, 8 + y, 48, 48, 48);
gfx.PutPixel(12 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 8 + y, 48, 48, 48);
gfx.PutPixel(16 + x, 8 + y, 223, 223, 223);
gfx.PutPixel(17 + x, 8 + y, 96, 96, 96);
gfx.PutPixel(19 + x, 8 + y, 64, 64, 64);
gfx.PutPixel(20 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 8 + y, 32, 32, 32);
gfx.PutPixel(23 + x, 8 + y, 128, 128, 128);
gfx.PutPixel(24 + x, 8 + y, 191, 191, 191);
gfx.PutPixel(28 + x, 8 + y, 191, 191, 191);
gfx.PutPixel(29 + x, 8 + y, 128, 128, 128);
gfx.PutPixel(34 + x, 8 + y, 64, 64, 64);
gfx.PutPixel(35 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 8 + y, 60, 60, 60);
gfx.PutPixel(0 + x, 9 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 9 + y, 159, 159, 159);
gfx.PutPixel(8 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 9 + y, 191, 191, 191);
gfx.PutPixel(11 + x, 9 + y, 56, 56, 56);
gfx.PutPixel(12 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 9 + y, 56, 56, 56);
gfx.PutPixel(15 + x, 9 + y, 76, 76, 76);
gfx.PutPixel(16 + x, 9 + y, 247, 247, 247);
gfx.PutPixel(17 + x, 9 + y, 96, 96, 96);
gfx.PutPixel(19 + x, 9 + y, 64, 64, 64);
gfx.PutPixel(20 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 9 + y, 32, 32, 32);
gfx.PutPixel(23 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(24 + x, 9 + y, 191, 191, 191);
gfx.PutPixel(28 + x, 9 + y, 191, 191, 191);
gfx.PutPixel(29 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(31 + x, 9 + y, 72, 72, 72);
gfx.PutPixel(32 + x, 9 + y, 24, 24, 24);
gfx.PutPixel(34 + x, 9 + y, 40, 40, 40);
gfx.PutPixel(35 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 9 + y, 48, 48, 48);
gfx.PutPixel(0 + x, 10 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 10 + y, 159, 159, 159);
gfx.PutPixel(8 + x, 10 + y, 128, 128, 128);
gfx.PutPixel(9 + x, 10 + y, 191, 191, 191);
gfx.PutPixel(12 + x, 10 + y, 163, 163, 163);
gfx.PutPixel(13 + x, 10 + y, 251, 251, 251);
gfx.PutPixel(14 + x, 10 + y, 231, 231, 231);
gfx.PutPixel(15 + x, 10 + y, 183, 183, 183);
gfx.PutPixel(16 + x, 10 + y, 183, 183, 183);
gfx.PutPixel(17 + x, 10 + y, 96, 96, 96);
gfx.PutPixel(19 + x, 10 + y, 60, 60, 60);
gfx.PutPixel(20 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 10 + y, 28, 28, 28);
gfx.PutPixel(23 + x, 10 + y, 128, 128, 128);
gfx.PutPixel(24 + x, 10 + y, 191, 191, 191);
gfx.PutPixel(28 + x, 10 + y, 191, 191, 191);
gfx.PutPixel(29 + x, 10 + y, 128, 128, 128);
gfx.PutPixel(31 + x, 10 + y, 116, 116, 116);
gfx.PutPixel(32 + x, 10 + y, 243, 243, 243);
gfx.PutPixel(33 + x, 10 + y, 223, 223, 223);
gfx.PutPixel(34 + x, 10 + y, 243, 243, 243);
gfx.PutPixel(35 + x, 10 + y, 128, 128, 128);
