gfx.PutPixel(0 + x, 0 + y, 151, 151, 151);
gfx.PutPixel(15 + x, 6 + y, 64, 64, 64);
gfx.PutPixel(16 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 6 + y, 64, 64, 64);
gfx.PutPixel(21 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(23 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(24 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(25 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(26 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(27 + x, 6 + y, 8, 8, 8);
gfx.PutPixel(29 + x, 6 + y, 32, 32, 32);
gfx.PutPixel(30 + x, 6 + y, 155, 155, 155);
gfx.PutPixel(31 + x, 6 + y, 247, 247, 247);
gfx.PutPixel(32 + x, 6 + y, 187, 187, 187);
gfx.PutPixel(33 + x, 6 + y, 16, 16, 16);
gfx.PutPixel(35 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(36 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(0 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(7 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 7 + y, 96, 96, 96);
gfx.PutPixel(12 + x, 7 + y, 155, 155, 155);
gfx.PutPixel(13 + x, 7 + y, 183, 183, 183);
gfx.PutPixel(15 + x, 7 + y, 64, 64, 64);
gfx.PutPixel(16 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 7 + y, 40, 40, 40);
gfx.PutPixel(21 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 7 + y, 36, 36, 36);
gfx.PutPixel(31 + x, 7 + y, 32, 32, 32);
gfx.PutPixel(32 + x, 7 + y, 231, 231, 231);
gfx.PutPixel(33 + x, 7 + y, 116, 116, 116);
gfx.PutPixel(35 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(36 + x, 7 + y, 203, 203, 203);
gfx.PutPixel(0 + x, 8 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 8 + y, 159, 159, 159);
gfx.PutPixel(7 + x, 8 + y, 175, 175, 175);
gfx.PutPixel(8 + x, 8 + y, 219, 219, 219);
gfx.PutPixel(9 + x, 8 + y, 32, 32, 32);
gfx.PutPixel(11 + x, 8 + y, 72, 72, 72);
gfx.PutPixel(12 + x, 8 + y, 247, 247, 247);
gfx.PutPixel(13 + x, 8 + y, 80, 80, 80);
gfx.PutPixel(15 + x, 8 + y, 64, 64, 64);
gfx.PutPixel(16 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 8 + y, 207, 207, 207);
gfx.PutPixel(22 + x, 8 + y, 171, 171, 171);
gfx.PutPixel(23 + x, 8 + y, 12, 12, 12);
gfx.PutPixel(25 + x, 8 + y, 12, 12, 12);
gfx.PutPixel(26 + x, 8 + y, 68, 68, 68);
gfx.PutPixel(28 + x, 8 + y, 56, 56, 56);
gfx.PutPixel(29 + x, 8 + y, 44, 44, 44);
gfx.PutPixel(31 + x, 8 + y, 12, 12, 12);
gfx.PutPixel(32 + x, 8 + y, 219, 219, 219);
gfx.PutPixel(33 + x, 8 + y, 104, 104, 104);
gfx.PutPixel(35 + x, 8 + y, 104, 104, 104);
gfx.PutPixel(36 + x, 8 + y, 243, 243, 243);
gfx.PutPixel(37 + x, 8 + y, 24, 24, 24);
gfx.PutPixel(38 + x, 8 + y, 12, 12, 12);
gfx.PutPixel(0 + x, 9 + y, 159, 159, 159);
gfx.PutPixel(1 + x, 9 + y, 159, 159, 159);
gfx.PutPixel(7 + x, 9 + y, 28, 28, 28);
gfx.PutPixel(8 + x, 9 + y, 191, 191, 191);
gfx.PutPixel(9 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 9 + y, 239, 239, 239);
gfx.PutPixel(12 + x, 9 + y, 108, 108, 108);
gfx.PutPixel(15 + x, 9 + y, 64, 64, 64);
gfx.PutPixel(16 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 9 + y, 44, 44, 44);
gfx.PutPixel(22 + x, 9 + y, 207, 207, 207);
gfx.PutPixel(23 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 9 + y, 223, 223, 223);
gfx.PutPixel(25 + x, 9 + y, 243, 243, 243);
gfx.PutPixel(26 + x, 9 + y, 159, 159, 159);
gfx.PutPixel(28 + x, 9 + y, 60, 60, 60);
gfx.PutPixel(29 + x, 9 + y, 247, 247, 247);
gfx.PutPixel(30 + x, 9 + y, 223, 223, 223);
gfx.PutPixel(31 + x, 9 + y, 243, 243, 243);
gfx.PutPixel(32 + x, 9 + y, 171, 171, 171);
gfx.PutPixel(33 + x, 9 + y, 4, 4, 4);
gfx.PutPixel(35 + x, 9 + y, 24, 24, 24);
gfx.PutPixel(36 + x, 9 + y, 223, 223, 223);
gfx.PutPixel(37 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 9 + y, 203, 203, 203);
