gfx.PutPixel(6 + x, 1 + y, 126, 126, 126);
gfx.PutPixel(41 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(42 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(45 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(46 + x, 11 + y, 147, 147, 147);
gfx.PutPixel(49 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(50 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(53 + x, 11 + y, 199, 199, 199);
gfx.PutPixel(55 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(59 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(60 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(2 + x, 12 + y, 36, 36, 36);
gfx.PutPixel(3 + x, 12 + y, 28, 28, 28);
gfx.PutPixel(6 + x, 12 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 12 + y, 254, 254, 254);
gfx.PutPixel(8 + x, 12 + y, 127, 127, 127);
gfx.PutPixel(11 + x, 12 + y, 16, 16, 16);
gfx.PutPixel(12 + x, 12 + y, 24, 24, 24);
gfx.PutPixel(16 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 12 + y, 147, 147, 147);
gfx.PutPixel(27 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 12 + y, 147, 147, 147);
gfx.PutPixel(34 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 12 + y, 147, 147, 147);
gfx.PutPixel(36 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(37 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(42 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 12 + y, 147, 147, 147);
gfx.PutPixel(45 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(46 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(49 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(50 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(53 + x, 12 + y, 199, 199, 199);
gfx.PutPixel(55 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(56 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(59 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(60 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(1 + x, 13 + y, 87, 87, 87);
gfx.PutPixel(2 + x, 13 + y, 247, 247, 247);
gfx.PutPixel(3 + x, 13 + y, 163, 163, 163);
gfx.PutPixel(6 + x, 13 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 13 + y, 254, 254, 254);
gfx.PutPixel(8 + x, 13 + y, 127, 127, 127);
gfx.PutPixel(11 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(12 + x, 13 + y, 247, 247, 247);
gfx.PutPixel(13 + x, 13 + y, 80, 80, 80);
gfx.PutPixel(26 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(27 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 13 + y, 218, 218, 218);
gfx.PutPixel(34 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(36 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(37 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 13 + y, 147, 147, 147);
gfx.PutPixel(45 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(46 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(48 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(49 + x, 13 + y, 177, 177, 177);
gfx.PutPixel(50 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(52 + x, 13 + y, 177, 177, 177);
gfx.PutPixel(53 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(55 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(56 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(59 + x, 13 + y, 61, 61, 61);
gfx.PutPixel(60 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 13 + y, 110, 110, 110);
gfx.PutPixel(1 + x, 14 + y, 27, 27, 27);
gfx.PutPixel(2 + x, 14 + y, 246, 246, 246);
gfx.PutPixel(3 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 14 + y, 48, 48, 48);
gfx.PutPixel(6 + x, 14 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 14 + y, 254, 254, 254);
gfx.PutPixel(8 + x, 14 + y, 127, 127, 127);
gfx.PutPixel(10 + x, 14 + y, 43, 43, 43);
gfx.PutPixel(11 + x, 14 + y, 251, 251, 251);
gfx.PutPixel(12 + x, 14 + y, 247, 247, 247);
gfx.PutPixel(13 + x, 14 + y, 32, 32, 32);
gfx.PutPixel(26 + x, 14 + y, 147, 147, 147);
gfx.PutPixel(27 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(33 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(36 + x, 14 + y, 147, 147, 147);
gfx.PutPixel(37 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(42 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(46 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(47 + x, 14 + y, 199, 199, 199);
gfx.PutPixel(48 + x, 14 + y, 199, 199, 199);
gfx.PutPixel(50 + x, 14 + y, 218, 218, 218);
gfx.PutPixel(51 + x, 14 + y, 199, 199, 199);
gfx.PutPixel(52 + x, 14 + y, 199, 199, 199);
gfx.PutPixel(55 + x, 14 + y, 61, 61, 61);
gfx.PutPixel(56 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(59 + x, 14 + y, 61, 61, 61);
gfx.PutPixel(60 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 14 + y, 110, 110, 110);
gfx.PutPixel(2 + x, 15 + y, 131, 131, 131);
gfx.PutPixel(3 + x, 15 + y, 254, 254, 254);
gfx.PutPixel(4 + x, 15 + y, 190, 190, 190);
gfx.PutPixel(6 + x, 15 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 15 + y, 254, 254, 254);
gfx.PutPixel(8 + x, 15 + y, 127, 127, 127);
gfx.PutPixel(10 + x, 15 + y, 183, 183, 183);
gfx.PutPixel(11 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 15 + y, 131, 131, 131);
gfx.PutPixel(26 + x, 15 + y, 177, 177, 177);
gfx.PutPixel(27 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 15 + y, 147, 147, 147);
gfx.PutPixel(32 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 15 + y, 236, 236, 236);
gfx.PutPixel(38 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 15 + y, 177, 177, 177);
gfx.PutPixel(42 + x, 15 + y, 218, 218, 218);
gfx.PutPixel(46 + x, 15 + y, 147, 147, 147);
gfx.PutPixel(47 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 15 + y, 177, 177, 177);
gfx.PutPixel(50 + x, 15 + y, 147, 147, 147);
gfx.PutPixel(51 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 15 + y, 147, 147, 147);
gfx.PutPixel(55 + x, 15 + y, 61, 61, 61);
gfx.PutPixel(56 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(59 + x, 15 + y, 61, 61, 61);
gfx.PutPixel(60 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 15 + y, 110, 110, 110);
gfx.PutPixel(2 + x, 16 + y, 16, 16, 16);
gfx.PutPixel(3 + x, 16 + y, 234, 234, 234);
gfx.PutPixel(4 + x, 16 + y, 254, 254, 254);
gfx.PutPixel(5 + x, 16 + y, 76, 76, 76);
gfx.PutPixel(6 + x, 16 + y, 128, 128, 128);
gfx.PutPixel(7 + x, 16 + y, 254, 254, 254);
gfx.PutPixel(8 + x, 16 + y, 127, 127, 127);
gfx.PutPixel(9 + x, 16 + y, 72, 72, 72);
gfx.PutPixel(10 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 16 + y, 231, 231, 231);
gfx.PutPixel(12 + x, 16 + y, 12, 12, 12);
gfx.PutPixel(25 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(26 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 16 + y, 177, 177, 177);
gfx.PutPixel(38 + x, 16 + y, 236, 236, 236);
gfx.PutPixel(39 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 16 + y, 218, 218, 218);
gfx.PutPixel(47 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 16 + y, 147, 147, 147);
gfx.PutPixel(59 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 16 + y, 110, 110, 110);
gfx.PutPixel(3 + x, 17 + y, 108, 108, 108);
gfx.PutPixel(4 + x, 17 + y, 254, 254, 254);
gfx.PutPixel(5 + x, 17 + y, 210, 210, 210);
gfx.PutPixel(6 + x, 17 + y, 130, 130, 130);
gfx.PutPixel(7 + x, 17 + y, 254, 254, 254);
gfx.PutPixel(8 + x, 17 + y, 135, 135, 135);
gfx.PutPixel(9 + x, 17 + y, 215, 215, 215);
gfx.PutPixel(10 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 17 + y, 96, 96, 96);
gfx.PutPixel(3 + x, 18 + y, 5, 5, 5);
gfx.PutPixel(4 + x, 18 + y, 219, 219, 219);
gfx.PutPixel(5 + x, 18 + y, 254, 254, 254);
gfx.PutPixel(6 + x, 18 + y, 178, 178, 178);
gfx.PutPixel(7 + x, 18 + y, 254, 254, 254);
gfx.PutPixel(8 + x, 18 + y, 226, 226, 226);
gfx.PutPixel(9 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 18 + y, 203, 203, 203);
gfx.PutPixel(4 + x, 19 + y, 81, 81, 81);
gfx.PutPixel(5 + x, 19 + y, 254, 254, 254);
gfx.PutPixel(6 + x, 19 + y, 244, 244, 244);
gfx.PutPixel(7 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 19 + y, 254, 254, 254);
gfx.PutPixel(9 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 19 + y, 60, 60, 60);
gfx.PutPixel(4 + x, 20 + y, 1, 1, 1);
gfx.PutPixel(5 + x, 20 + y, 195, 195, 195);
gfx.PutPixel(6 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 20 + y, 254, 254, 254);
gfx.PutPixel(9 + x, 20 + y, 167, 167, 167);
gfx.PutPixel(5 + x, 21 + y, 57, 57, 57);
gfx.PutPixel(6 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 21 + y, 254, 254, 254);
gfx.PutPixel(8 + x, 21 + y, 185, 185, 185);
gfx.PutPixel(9 + x, 21 + y, 28, 28, 28);
gfx.PutPixel(5 + x, 22 + y, 2, 2, 2);
gfx.PutPixel(6 + x, 22 + y, 171, 171, 171);
gfx.PutPixel(7 + x, 22 + y, 239, 239, 239);
gfx.PutPixel(8 + x, 22 + y, 86, 86, 86);
gfx.PutPixel(6 + x, 23 + y, 23, 23, 23);
gfx.PutPixel(7 + x, 23 + y, 15, 15, 15);
