gfx.PutPixel(0 + x, 0 + y, 24, 24, 24);
gfx.PutPixel(13 + x, 4 + y, 231, 231, 231);
gfx.PutPixel(14 + x, 4 + y, 191, 191, 191);
gfx.PutPixel(15 + x, 4 + y, 183, 183, 183);
gfx.PutPixel(16 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 4 + y, 243, 243, 243);
gfx.PutPixel(18 + x, 4 + y, 120, 120, 120);
gfx.PutPixel(19 + x, 4 + y, 231, 231, 231);
gfx.PutPixel(20 + x, 4 + y, 163, 163, 163);
gfx.PutPixel(21 + x, 4 + y, 243, 243, 243);
gfx.PutPixel(22 + x, 4 + y, 171, 171, 171);
gfx.PutPixel(25 + x, 4 + y, 24, 24, 24);
gfx.PutPixel(26 + x, 4 + y, 219, 219, 219);
gfx.PutPixel(27 + x, 4 + y, 175, 175, 175);
gfx.PutPixel(28 + x, 4 + y, 143, 143, 143);
gfx.PutPixel(29 + x, 4 + y, 235, 235, 235);
gfx.PutPixel(30 + x, 4 + y, 183, 183, 183);
gfx.PutPixel(3 + x, 5 + y, 191, 191, 191);
gfx.PutPixel(4 + x, 5 + y, 159, 159, 159);
gfx.PutPixel(9 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 5 + y, 64, 64, 64);
gfx.PutPixel(12 + x, 5 + y, 96, 96, 96);
gfx.PutPixel(13 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 5 + y, 112, 112, 112);
gfx.PutPixel(16 + x, 5 + y, 4, 4, 4);
gfx.PutPixel(17 + x, 5 + y, 231, 231, 231);
gfx.PutPixel(18 + x, 5 + y, 215, 215, 215);
gfx.PutPixel(19 + x, 5 + y, 24, 24, 24);
gfx.PutPixel(21 + x, 5 + y, 96, 96, 96);
gfx.PutPixel(22 + x, 5 + y, 251, 251, 251);
gfx.PutPixel(23 + x, 5 + y, 4, 4, 4);
gfx.PutPixel(25 + x, 5 + y, 155, 155, 155);
gfx.PutPixel(26 + x, 5 + y, 179, 179, 179);
gfx.PutPixel(29 + x, 5 + y, 32, 32, 32);
gfx.PutPixel(30 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 5 + y, 72, 72, 72);
gfx.PutPixel(3 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(4 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(9 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 6 + y, 64, 64, 64);
gfx.PutPixel(12 + x, 6 + y, 96, 96, 96);
gfx.PutPixel(13 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 6 + y, 191, 191, 191);
gfx.PutPixel(18 + x, 6 + y, 128, 128, 128);
gfx.PutPixel(21 + x, 6 + y, 64, 64, 64);
gfx.PutPixel(22 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 6 + y, 32, 32, 32);
gfx.PutPixel(25 + x, 6 + y, 219, 219, 219);
gfx.PutPixel(26 + x, 6 + y, 159, 159, 159);
gfx.PutPixel(27 + x, 6 + y, 96, 96, 96);
gfx.PutPixel(28 + x, 6 + y, 96, 96, 96);
gfx.PutPixel(29 + x, 6 + y, 96, 96, 96);
gfx.PutPixel(30 + x, 6 + y, 239, 239, 239);
gfx.PutPixel(31 + x, 6 + y, 116, 116, 116);
gfx.PutPixel(3 + x, 7 + y, 191, 191, 191);
gfx.PutPixel(4 + x, 7 + y, 159, 159, 159);
gfx.PutPixel(9 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 7 + y, 64, 64, 64);
gfx.PutPixel(12 + x, 7 + y, 96, 96, 96);
gfx.PutPixel(13 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 7 + y, 191, 191, 191);
gfx.PutPixel(18 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(21 + x, 7 + y, 64, 64, 64);
gfx.PutPixel(22 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 7 + y, 32, 32, 32);
gfx.PutPixel(25 + x, 7 + y, 247, 247, 247);
gfx.PutPixel(26 + x, 7 + y, 171, 171, 171);
gfx.PutPixel(27 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(28 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(29 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(30 + x, 7 + y, 128, 128, 128);
gfx.PutPixel(31 + x, 7 + y, 48, 48, 48);
gfx.PutPixel(3 + x, 8 + y, 191, 191, 191);
gfx.PutPixel(4 + x, 8 + y, 159, 159, 159);
gfx.PutPixel(9 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 8 + y, 64, 64, 64);
gfx.PutPixel(12 + x, 8 + y, 96, 96, 96);
gfx.PutPixel(13 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 8 + y, 191, 191, 191);
gfx.PutPixel(18 + x, 8 + y, 128, 128, 128);
gfx.PutPixel(21 + x, 8 + y, 64, 64, 64);
gfx.PutPixel(22 + x, 8 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 8 + y, 32, 32, 32);
gfx.PutPixel(25 + x, 8 + y, 211, 211, 211);
gfx.PutPixel(26 + x, 8 + y, 112, 112, 112);
gfx.PutPixel(3 + x, 9 + y, 191, 191, 191);
gfx.PutPixel(4 + x, 9 + y, 159, 159, 159);
gfx.PutPixel(9 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 9 + y, 64, 64, 64);
gfx.PutPixel(12 + x, 9 + y, 96, 96, 96);
gfx.PutPixel(13 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 9 + y, 191, 191, 191);
gfx.PutPixel(18 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(21 + x, 9 + y, 64, 64, 64);
gfx.PutPixel(22 + x, 9 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 9 + y, 32, 32, 32);
gfx.PutPixel(25 + x, 9 + y, 128, 128, 128);
gfx.PutPixel(26 + x, 9 + y, 223, 223, 223);
gfx.PutPixel(27 + x, 9 + y, 36, 36, 36);
gfx.PutPixel(30 + x, 9 + y, 64, 64, 64);
gfx.PutPixel(31 + x, 9 + y, 12, 12, 12);
gfx.PutPixel(3 + x, 10 + y, 191, 191, 191);
gfx.PutPixel(4 + x, 10 + y, 155, 155, 155);
gfx.PutPixel(9 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 10 + y, 64, 64, 64);
gfx.PutPixel(12 + x, 10 + y, 92, 92, 92);
gfx.PutPixel(13 + x, 10 + y, 251, 251, 251);
gfx.PutPixel(17 + x, 10 + y, 191, 191, 191);
gfx.PutPixel(18 + x, 10 + y, 128, 128, 128);
gfx.PutPixel(21 + x, 10 + y, 60, 60, 60);
gfx.PutPixel(22 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 10 + y, 28, 28, 28);
gfx.PutPixel(25 + x, 10 + y, 12, 12, 12);
gfx.PutPixel(26 + x, 10 + y, 159, 159, 159);
gfx.PutPixel(27 + x, 10 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 10 + y, 231, 231, 231);
gfx.PutPixel(29 + x, 10 + y, 239, 239, 239);
gfx.PutPixel(30 + x, 10 + y, 215, 215, 215);
gfx.PutPixel(31 + x, 10 + y, 20, 20, 20);
